17.8.2026 23:10:26 [Notification] Server logger started.
17.8.2026 23:10:26 [Notification] Game Version: v1.22.6 (Stable)
17.8.2026 23:10:26 [Event] Ça commence...
17.8.2026 23:10:26 [Event] Launching server...
17.8.2026 23:10:26 [Event] Les sens reviennent...
17.8.2026 23:10:26 [Event] Server v1.22.6, network v1.22.6, api v1.22.0
17.8.2026 23:10:26 [Notification] Entering runphase Initialization
17.8.2026 23:10:26 [Event] Loading configuration...
17.8.2026 23:10:26 [Notification] Entering runphase Configuration
17.8.2026 23:10:26 [Notification] Loading savegame
17.8.2026 23:10:26 [Notification] Loaded existing save game data. Playstyle: creativebuilding, Playstyle Lang code: creativebuilding, WorldType: superflat
17.8.2026 23:10:26 [Notification] Savegame %appdata%\VintagestoryData\Saves\test mod independentvhehicules.vcdbs loaded
17.8.2026 23:10:26 [Notification] World size = 1024000 256 1024000
17.8.2026 23:10:26 [Notification] Start discovering assets
17.8.2026 23:10:26 [Notification] Found 2 base assets in category blocktypes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category itemtypes
17.8.2026 23:10:26 [Notification] Found 35 base assets in category lang
17.8.2026 23:10:26 [Notification] Found 0 base assets in category patches
17.8.2026 23:10:26 [Notification] Found 24 base assets in category config
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldproperties
17.8.2026 23:10:26 [Notification] Found 49 base assets in category sounds
17.8.2026 23:10:26 [Notification] Found 230 base assets in category shapes
17.8.2026 23:10:26 [Notification] Found 182 base assets in category textures
17.8.2026 23:10:26 [Notification] Found 0 base assets in category recipes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldgen
17.8.2026 23:10:26 [Notification] Found 3 base assets in category entities
17.8.2026 23:10:26 [Notification] Found 525 base assets in total
17.8.2026 23:10:26 [Event] Building assets...
17.8.2026 23:10:26 [Notification] Entering runphase LoadAssets
17.8.2026 23:10:26 [Notification] Will search the following paths for mods:
17.8.2026 23:10:26 [Notification]     %appdata%\Vintagestory\Mods
17.8.2026 23:10:26 [Notification]     %appdata%\VintagestoryData\Mods
17.8.2026 23:10:27 [Notification] Found 177 mods (9 disabled)
17.8.2026 23:10:27 [Notification] Mods, sorted by dependency: walkingstick, barstogears, bedrespawnerz1, buffberries, cbr, chiseltools, cindersandembers, compostgrass, containersbundle, doublebackpackcapacity, extrachestsfantasyedition, flower-propagation, flowers, fruitrefreshed, haybales, hotcrops, increasedstoragecapacity, interestingoregen, jsonpatcheslib, limestonefromcaves, limetransmute, longtermfood, medievalclothes, miningdropsmorestone, mofirewood, molds, shroomies, notsotastywax, oldestjtents, ornamentalplants, overhaulliblegacycompat, overhaullib, p1nksshelvingtweaks, p1nkstacksizes, pinelogsfortannin, primitivesurvival, pulverize_rocks, qolcraftsupdate, racialability, racialequality, realisticmonsterloot, spinningwheel, meapineapplestone, temporaldust, temporalvessels, terratag, toolbelt, transmittance, usefulshears, vintagetimelapse, game, vsimgui, arthursjournal, waterwheelnormalwater, wforests, zoombuttonreborn, aculinaryartillery, adventureportals, alchemy, ancientlib, animationslib, apewindows, arrowbarrels, astralstone, attributerenderinglibrary, egocaribautomapmarkers, chiselreborn, awearablelight, baconbaconbacon, barkcanoe, betterruins, biggercellarsrebuilt, billposting, bdflower, biodiversity, blocksoverlay, botanicalleathers, buildingwands, butchering, carryonlib, cartwrightscaravan, commonlibforked, configlib, craftablecharcoal, customtableaux, darkerwalnut, dirtymind, earlychiseling, easybuilding, emotes, extrainfo, firewoodtosticks, floralworks, foodshelves, fromgoldencombs, gimmeoneseedplz, herbarium, knapster, lightdonjon, materialneeds, mealrevariation, medievalexpansionpatch, morepiles, ndlmushroomgrowth, ndltreegrowth, ndlwoodentorchholder, nomadtents, opineuponpine, paintedcanvas, particlesplus, petai, physicalmaps, pigroast, placeonslabs, playermodellib, postsandbeams, primitifglider, resinfarmremake, ridertoolkittest, sheydermod, shipwright, statushudcont, tentbagreworked, terraprety, terratagsoundspack, usefulstuff17, valksfuzzyclouds, vibrantglassquartzed, vigor, vintagecanvas, visibleoresandminerals, vsairshipmod, vsaapi, creative, survival, wenvironmentalstabilitypatch, xlibfork, apanserbjornstory, bdcrop, bdherb, bdorchard, bdshrub, bdtree, blushandbins, carryon, chariot, crossbowsfork, dingdong, expandedfoodsfixattempt, em, fulldropunofficial, heraldry, independentvehicles, lecternworks, notenoughsand, playercorpseforked, pnjrpg, pnjrpgwaters, quiversfork, stonequarryforked, terrainslabs, vsareplica, xskillsfork, zrustdrops, bricklayers, heraldrybanners, capes, xskillsgilded
17.8.2026 23:10:27 [Warning] [bdflower] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Error] [usefulstuff17] An exception was thrown when trying to load assembly:
17.8.2026 23:10:27 [Error] [usefulstuff17] Exception: Could not load file or assembly 'Newtonsoft.Json, Version=13.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed'. Assembly with same name is already loaded
   at System.Runtime.Loader.AssemblyLoadContext.LoadFromAssemblyPath(String assemblyPath)
   at Vintagestory.Common.ModAssemblyLoader.LoadFrom(String path) in VintagestoryLib\Common\API\ModAssemblyLoader.cs:line 36
   at Vintagestory.Common.ModContainer.<>c__DisplayClass38_0.<LoadAssembly>b__0(String path) in VintagestoryLib\Common\API\ModContainer.cs:line 607
   at System.Linq.Enumerable.ListSelectIterator`2.MoveNext()
   at System.Linq.Enumerable.IEnumerableWhereIterator`1.ToList()
   at Vintagestory.Common.ModContainer.LoadAssembly(ModCompilationContext compilationContext, ModAssemblyLoader loader) in VintagestoryLib\Common\API\ModContainer.cs:line 606
17.8.2026 23:10:27 [Warning] [bdcrop] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdherb] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdorchard] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdshrub] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdtree] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:28 [Notification] [bedrespawnerz1] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] [adventureportals] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] Instantiated 310 mod systems from 159 enabled mods
17.8.2026 23:10:29 [Event] Starting mod 'Knapster v4.0.0' by ApacheTech Solutions...
17.8.2026 23:10:29 [Warning] [haybales] Mod 'haybales (haybales-V1.1.2.zip)' has no authors specified in mod info.
17.8.2026 23:10:29 [Notification] Loaded mods (159):
ModID                         Version       Name                                                  FileName                                                   Dependencies                                                     Authors                                                                                                  ModDB (if alias set by author)                           
17.8.2026 23:10:52 [Notification]         WalkingStick.WalkingStickModSystem
17.8.2026 23:10:52 [Notification]         WalkingStick.WalkingStick
17.8.2026 23:10:52 [Notification]     Mod 'ChiselTools1.17.3.zip' (chiseltools):
17.8.2026 23:10:52 [Notification]         chisel.src.ChiselToolLoader
17.8.2026 23:10:52 [Notification]     Mod 'containersbundle_1.3.1.zip' (containersbundle):
17.8.2026 23:10:52 [Notification]         ContainersBundle.ContainersBundleModSystem
17.8.2026 23:10:52 [Notification]     Mod 'ExtraChests - Fantasy Edition v3.0.0.zip' (extrachestsfantasyedition):
17.8.2026 23:10:52 [Notification]         ExtraChests.ExtraChests
17.8.2026 23:10:52 [Notification]     Mod 'InterestingOreGen-v2.3.8.zip' (interestingoregen):
17.8.2026 23:10:52 [Notification]         InterestingOreGen.IOGCore
17.8.2026 23:10:52 [Notification]         InterestingOreGen.Generators.HydrothermalDistrictSystem
17.8.2026 23:10:52 [Notification]     Mod 'overhaulliblegacycompat_1.1.55.zip' (overhaulliblegacycompat):
17.8.2026 23:10:52 [Notification]         CombatOverhaul.FueledItemSystem
17.8.2026 23:10:52 [Notification]         CombatOverhaul.LogStuff
17.8.2026 23:10:52 [Notification]         CombatOverhaul.CombatOverhaulSystem
17.8.2026 23:10:52 [Notification]         CombatOverhaul.CombatOverhaulAnimationsSystem
17.8.2026 23:10:52 [Notification]         CombatOverhaul.WeaponBuffs.WeaponBuffSystem
17.8.2026 23:10:52 [Notification]         CombatOverhaul.Compatibility.PlayerModelLibCompatibilitySystem
17.8.2026 23:10:52 [Notification]     Mod 'P1nksShelvingTweaks_1.0.8.zip' (p1nksshelvingtweaks):
17.8.2026 23:10:52 [Notification]         P1nksShelvingTweaks.P1nksShelvingTweaksSystem
17.8.2026 23:10:52 [Notification]     Mod 'primitivesurvival_5.0.6.zip' (primitivesurvival):
17.8.2026 23:10:52 [Notification]         PrimitiveSurvival.ModSystem.PrimitiveSurvivalSystem
17.8.2026 23:10:52 [Notification]         PrimitiveSurvival.ModSystem.TreeHollows
17.8.2026 23:10:52 [Notification]     Mod 'racialability_0.2.7.zip' (racialability):
17.8.2026 23:10:52 [Notification]         Subclasses.ConfigurationSynchronization
17.8.2026 23:10:52 [Notification]         Subclasses.SubclassesModSystem
17.8.2026 23:10:52 [Notification]         Subclasses.CharacterSystem
17.8.2026 23:10:52 [Notification]         racialability.RacialAbilityModSystem
17.8.2026 23:10:52 [Notification]     Mod 'spinningwheel_1.2.12.zip' (spinningwheel):
17.8.2026 23:10:52 [Notification]         SpinningWheel.ModSystem.SpinningWheelModSystem
17.8.2026 23:10:52 [Notification]     Mod 'Stoneworks_1.0.2.zip' (meapineapplestone):
17.8.2026 23:10:52 [Notification]         Stoneworks.StoneworksModSystem
17.8.2026 23:10:52 [Notification]     Mod 'TemporalVessels_1.0.3.zip' (temporalvessels):
17.8.2026 23:10:52 [Notification]         TemporalVesselsCodex.TemporalVesselsModSystem
17.8.2026 23:10:52 [Notification]     Mod 'TerraTag_0.5.0.zip' (terratag):
17.8.2026 23:10:52 [Notification]         TerraTag.TerraTagModSystem
17.8.2026 23:10:52 [Notification]     Mod 'ToolBelt_0.3.5.zip' (toolbelt):
17.8.2026 23:10:52 [Notification]         Toolbelt.ToolbeltModSystem
17.8.2026 23:10:52 [Notification]     Mod 'VintageTimelapse-0.1.0.zip' (vintagetimelapse):
17.8.2026 23:10:52 [Notification]         VintageTimelapse.VintageTimelapseModSystem
17.8.2026 23:10:52 [Notification]     Mod 'wanderers-sketchbook-net10-2.0.5.zip' (arthursjournal):
17.8.2026 23:10:52 [Notification]         ArthursJournal.ArthursJournalModSystem
17.8.2026 23:10:52 [Notification]     Mod 'ACulinaryArtillery 2.0.0-dev.21.zip' (aculinaryartillery):
17.8.2026 23:10:52 [Notification]         ACulinaryArtillery.ACulinaryArtillery
17.8.2026 23:10:52 [Notification]         ACulinaryArtillery.ACARecipeRegistrySystem
17.8.2026 23:10:52 [Notification]     Mod 'alchemy_2.1.0-rc.76.zip' (alchemy):
17.8.2026 23:10:52 [Notification]         Alchemy.AlchemyMod
17.8.2026 23:10:52 [Notification]         Alchemy.LiquidMigrationCommands
17.8.2026 23:10:52 [Notification]     Mod 'animationslib_0.0.2.zip' (animationslib):
17.8.2026 23:10:52 [Notification]         AnimationsLib.AnimationsLibSystem
17.8.2026 23:10:52 [Notification]     Mod 'apewindows-v1.22.0-1..0.zip' (apewindows):
17.8.2026 23:10:52 [Notification]         apewindows.UnleadedModSystem
17.8.2026 23:10:52 [Notification]     Mod 'arrowbarrels-V1.22.0-1.5.0.zip' (arrowbarrels):
17.8.2026 23:10:52 [Notification]         arrowbarrels.Core
17.8.2026 23:10:52 [Notification]     Mod 'AstralStone-0.5.0.zip' (astralstone):
17.8.2026 23:10:52 [Notification]         AstralStone.AstralStoneModSystem
17.8.2026 23:10:52 [Notification]     Mod 'AttributeRenderingLibrary-v3.1.5.zip' (attributerenderinglibrary):
17.8.2026 23:10:52 [Notification]         AttributeRenderingLibrary.Core
17.8.2026 23:10:52 [Notification]         AttributeRenderingLibrary.Systems.BehaviorPrioritySystem
17.8.2026 23:10:52 [Notification]         AttributeRenderingLibrary.Systems.CollectibleAttributeCache
17.8.2026 23:10:52 [Notification]         AttributeRenderingLibrary.Systems.Creativestacks.VariantLoader
17.8.2026 23:10:52 [Notification]     Mod 'Auto Map Markers 5.0.3 - Vintage Story 1.22.zip' (egocaribautomapmarkers):
17.8.2026 23:10:52 [Notification]         Egocarib.AutoMapMarkers.MapMarkerMod
17.8.2026 23:10:52 [Notification]     Mod 'awearablelight-v1.2.3-pre.2.zip' (awearablelight):
17.8.2026 23:10:52 [Notification]         AWearableLight.AWearableLightCore
17.8.2026 23:10:52 [Notification]         AWearableLight.System.NetworkHandler
17.8.2026 23:10:52 [Notification]         AWearableLight.System.OnGameTick
17.8.2026 23:10:52 [Notification]     Mod 'baconbaconbacon_1.2.2.zip' (baconbaconbacon):
17.8.2026 23:10:52 [Notification]         baconbaconbacon.baconbaconbaconModSystem
17.8.2026 23:10:52 [Notification]     Mod 'barkcanoemod-1223.0.2.zip' (barkcanoe):
17.8.2026 23:10:52 [Notification]         BarkCanoe.BarkCanoeModSystem
17.8.2026 23:10:52 [Notification]         BarkCanoe.BarkCanoeOwnershipMod
17.8.2026 23:10:52 [Notification]         BarkCanoe.Utility.RegisterConfig
17.8.2026 23:10:52 [Notification]     Mod 'BiggerCellarsRebuilt0.1.4.zip' (biggercellarsrebuilt):
17.8.2026 23:10:52 [Notification]         BiggerCellarsRebuilt.BiggerCellarsRebuiltModSystem
17.8.2026 23:10:52 [Notification]     Mod 'billposting_2.0.2.zip' (billposting):
17.8.2026 23:10:52 [Notification]         billposting.billpostingModSystem
17.8.2026 23:10:52 [Notification]     Mod 'biodiversity_core_1.1.4.zip' (biodiversity):
17.8.2026 23:10:52 [Notification]         biodiversity.biodiversityModSystem
17.8.2026 23:10:52 [Notification]         biodiversity.src.System.bdWelcomeSystem
17.8.2026 23:10:52 [Notification]         biodiversity.src.System.TreeGenCommands
17.8.2026 23:10:52 [Notification]     Mod 'Building Wands 1.0.2.zip' (buildingwands):
17.8.2026 23:10:52 [Notification]         buildingwands.buildingwandsModSystem
17.8.2026 23:10:52 [Notification]     Mod 'butchering_1.13.5.zip' (butchering):
17.8.2026 23:10:52 [Notification]         Butchering.src.system.ButcheringSystem
17.8.2026 23:10:52 [Notification]         Butchering.src.system.XSkillsCompatibilitySystem
17.8.2026 23:10:52 [Notification]     Mod 'CarryOnLib-1.22.0_v1.0.0-pre.4.zip' (carryonlib):
17.8.2026 23:10:52 [Notification]         CarryOn.CarryOnLib.Core
17.8.2026 23:10:52 [Notification]     Mod 'CustomTableaux-1.6.8.zip' (customtableaux):
17.8.2026 23:10:52 [Notification]         CustomTableaux.CustomTableauxModSystem
17.8.2026 23:10:52 [Notification]     Mod 'emotes_2.5.1.zip' (emotes):
17.8.2026 23:10:52 [Notification]         Emotes.EmotesModSystem
17.8.2026 23:10:52 [Notification]     Mod 'FloralWorks-0.3.8.zip' (floralworks):
17.8.2026 23:10:52 [Notification]         FloralWorks.FloralWorksModSystem
17.8.2026 23:10:52 [Notification]     Mod 'foodshelves_3.0.4.zip' (foodshelves):
17.8.2026 23:10:52 [Notification]         FoodShelves.Core
17.8.2026 23:10:52 [Notification]     Mod 'FromGoldenCombs-1.22-v2.0.8.zip' (fromgoldencombs):
17.8.2026 23:10:52 [Notification]         FromGoldenCombs.FromGoldenCombs
17.8.2026 23:10:52 [Notification]         FromGoldenCombs.Util.HarmonyPatches.FGCHarmonySystem
17.8.2026 23:10:52 [Notification]     Mod 'gimmeoneseedplz_1.2.1.zip' (gimmeoneseedplz):
17.8.2026 23:10:52 [Notification]         GimmeOneSeedPlz.GimmeOneSeedPlzModSystem
17.8.2026 23:10:52 [Notification]     Mod 'herbarium_1.4.3.zip' (herbarium):
17.8.2026 23:10:52 [Notification]         herbarium.Herbarium
17.8.2026 23:10:52 [Notification]     Mod 'medievalexpansionpatch-1.4.1.zip' (medievalexpansionpatch):
17.8.2026 23:10:52 [Notification]         medievalexpansion.src.busineslogic.FeatureToggleSystem
17.8.2026 23:10:52 [Notification]         gates.src.MedievalExpansionMod
17.8.2026 23:10:52 [Notification]     Mod 'MorePiles-v3.0.1.zip' (morepiles):
17.8.2026 23:10:52 [Notification]         MorePiles.Core
17.8.2026 23:10:52 [Notification]     Mod 'ndlmushroomgrowth_2.2.1.zip' (ndlmushroomgrowth):
17.8.2026 23:10:52 [Notification]         ndlmushroomgrowth.ndlmushroomgrowthModSystem
17.8.2026 23:10:52 [Notification]     Mod 'ndltreegrowth_2.3.3.zip' (ndltreegrowth):
17.8.2026 23:10:52 [Notification]         ndltreegrowth.ndltreegrowthModSystem
17.8.2026 23:10:52 [Notification]     Mod 'ndlwoodentorchholder_3.0.2.zip' (ndlwoodentorchholder):
17.8.2026 23:10:52 [Notification]         ndlwoodentorchholder.ndlwoodentorchholderModSystem
17.8.2026 23:10:52 [Notification]     Mod 'PaintedCanvas-0.2.1.zip' (paintedcanvas):
17.8.2026 23:10:52 [Notification]         PaintedCanvas.PaintedCanvasModSystem
17.8.2026 23:10:52 [Notification]     Mod 'petai_v5.1.1.zip' (petai):
17.8.2026 23:10:52 [Notification]         PetAI.PetAI
17.8.2026 23:10:52 [Notification]     Mod 'PhysicalMaps-0.6.24.zip' (physicalmaps):
17.8.2026 23:10:52 [Notification]         PhysicalMaps.PhysicalMapsModSystem
17.8.2026 23:10:52 [Notification]     Mod 'placeonslabs_1.1.3.zip' (placeonslabs):
17.8.2026 23:10:52 [Notification]         PlaceOnSlabs.Source.Systems.ConfigSystem
17.8.2026 23:10:52 [Notification]         PlaceOnSlabs.Source.Systems.MainSystem
17.8.2026 23:10:52 [Notification]     Mod 'playermodellib_1.21.11.zip' (playermodellib):
17.8.2026 23:10:52 [Notification]         PlayerModelLib.PlayerModelModSystem
17.8.2026 23:10:52 [Notification]         PlayerModelLib.CustomModelsSystem
17.8.2026 23:10:52 [Notification]         PlayerModelLib.LatePlayerModelModSystem
17.8.2026 23:10:52 [Notification]     Mod 'postsandbeams_1.5.1.zip' (postsandbeams):
17.8.2026 23:10:52 [Notification]         PostsAndBeams.PostsAndBeamsCore
17.8.2026 23:10:52 [Notification]     Mod 'PrimitifGlider-0.4.5.zip' (primitifglider):
17.8.2026 23:10:52 [Notification]         PrimitifGlider.PrimitifGliderModSystem
17.8.2026 23:10:52 [Notification]     Mod 'resinfarmremake_1.1.4.zip' (resinfarmremake):
17.8.2026 23:10:52 [Notification]         ResinFarm.ResinFarmMod
17.8.2026 23:10:52 [Notification]     Mod 'RiderToolkitTest-0.1.0-test.zip' (ridertoolkittest):
17.8.2026 23:10:52 [Notification]         RiderToolkitTest.RiderToolkitTestModSystem
17.8.2026 23:10:52 [Notification]     Mod 'shipwright_1.4.1.zip' (shipwright):
17.8.2026 23:10:52 [Notification]         shipwright.ModSystemShipwrightSoundsAndStamina
17.8.2026 23:10:52 [Notification]         shipwright.ModSystemShipwrightCommands
17.8.2026 23:10:52 [Notification]         shipwright.ModSystemSailSwap
17.8.2026 23:10:52 [Notification]         shipwright.shipwrightCore
17.8.2026 23:10:52 [Notification]     Mod 'TentBag Reworked v3.2.3.zip' (tentbagreworked):
17.8.2026 23:10:52 [Notification]         TentBagReworked.TentBagReworkedModSystem
17.8.2026 23:10:52 [Notification]     Mod 'TerraPrety_7.10.2.zip' (terraprety):
17.8.2026 23:10:52 [Notification]         TerraPrety.TerraPretyModSystem
17.8.2026 23:10:52 [Notification]     Mod 'vigor_122.7.3.zip' (vigor):
17.8.2026 23:10:52 [Notification]         Vigor.VigorModSystem
17.8.2026 23:10:52 [Notification]     Mod 'vintagecanvas_1.1.1.zip' (vintagecanvas):
17.8.2026 23:10:52 [Notification]         VintageCanvas.VintageCanvasModSystem
17.8.2026 23:10:52 [Notification]     Mod 'vsairshipmod_1.1.4.zip' (vsairshipmod):
17.8.2026 23:10:52 [Notification]         VSAirshipmod.ModSystemAirshipSounds
17.8.2026 23:10:52 [Notification]         VSAirshipmod.VSAirshipmodModSystem
17.8.2026 23:10:52 [Notification]     Mod 'Wilderlands Environmental Stability Patch 2.0.3.zip' (wenvironmentalstabilitypatch):
17.8.2026 23:10:52 [Notification]         wenvironmentalstabilitypatch.EnvironmentalStabilityPatchSystem
17.8.2026 23:10:52 [Notification]     Mod 'APanserbjornStory-v0.10.2-1.21.0.zip' (apanserbjornstory):
17.8.2026 23:10:52 [Notification]         APanserbjornStory.APanserbjornStoryModSystem
17.8.2026 23:10:52 [Notification]     Mod 'BlushAndBins_1.3.3.zip' (blushandbins):
17.8.2026 23:10:52 [Notification]         BlushAndBins.Core.CoreModSystem
17.8.2026 23:10:52 [Notification]     Mod 'CarryOn-1.22.0_v2.0.0-pre.4.zip' (carryon):
17.8.2026 23:10:52 [Notification]         CarryOn.CarrySystem
17.8.2026 23:10:52 [Notification]     Mod 'Chariot-0.6.3.zip' (chariot):
17.8.2026 23:10:52 [Notification]         Chariot.ChariotModSystem
17.8.2026 23:10:52 [Notification]     Mod 'crossbowsfork_1.9.14.zip' (crossbowsfork):
17.8.2026 23:10:52 [Notification]         Crossbows.CrossbowsModSystem
17.8.2026 23:10:52 [Notification]     Mod 'DingDong_0.0.4.zip' (dingdong):
17.8.2026 23:10:52 [Notification]         DingDong.DingDongModSystem
17.8.2026 23:10:52 [Notification]     Mod 'Heraldry-v2.0.0.zip' (heraldry):
17.8.2026 23:10:52 [Notification]         Heraldry.Core
17.8.2026 23:10:52 [Notification]     Mod 'IndependentVehicles-0.3.3.zip' (independentvehicles):
17.8.2026 23:10:52 [Notification]         IndependentVehicles.IndependentVehiclesSystem
17.8.2026 23:10:52 [Notification]     Mod 'LecternWorks-0.4.35.zip' (lecternworks):
17.8.2026 23:10:52 [Notification]         LecternWorks.LecternWorksModSystem
17.8.2026 23:10:52 [Notification]     Mod 'PlayerCorpseForked_VS1.22.0_net10_v1.14.1.zip' (playercorpseforked):
17.8.2026 23:10:52 [Notification]         PlayerCorpse.Core
17.8.2026 23:10:52 [Notification]         PlayerCorpse.Systems.Commands
17.8.2026 23:10:52 [Notification]         PlayerCorpse.Systems.DeathContentManager
17.8.2026 23:10:52 [Notification]     Mod 'PNJRPG-0.26.1.zip' (pnjrpg):
17.8.2026 23:10:52 [Notification]         PnjRpg.ModSystemPnjRpg
17.8.2026 23:10:52 [Notification]     Mod 'quiversfork_0.9.27.zip' (quiversfork):
17.8.2026 23:10:52 [Notification]         QuiversAndSheaths.QuiversAndSheathsSystem
17.8.2026 23:10:52 [Notification]     Mod 'StoneQuarryForked.zip' (stonequarryforked):
17.8.2026 23:10:52 [Notification]         StoneQuarry.Core
17.8.2026 23:10:52 [Notification]         StoneQuarry.RockManager
17.8.2026 23:10:52 [Notification]     Mod 'terrainslabs_1.0.16.zip' (terrainslabs):
17.8.2026 23:10:52 [Notification]         TerrainSlabs.Source.Systems.ConfigSystem
17.8.2026 23:10:52 [Notification]         TerrainSlabs.Source.Systems.MainSystem
17.8.2026 23:10:52 [Notification]     Mod 'VSA_REPLICA_V0.2.7021.zip' (vsareplica):
17.8.2026 23:10:52 [Notification]         VSA.VSAReplicaModSystem
17.8.2026 23:10:52 [Notification]     Mod 'HeraldryBanners-v2.0.0.zip' (heraldrybanners):
17.8.2026 23:10:52 [Notification]         HeraldryBanners.Core
17.8.2026 23:10:52 [Notification]     Mod 'bedrespawner.zip' (bedrespawnerz1):
17.8.2026 23:10:52 [Notification]         BedRespawner.BedRespawnerModSystem
17.8.2026 23:10:52 [Notification]     Mod 'AdventurePortals_v1.2.0.zip' (adventureportals):
17.8.2026 23:10:52 [Notification]         AdventurePortals.AdventurePortalsSystem
17.8.2026 23:10:52 [Notification]     Mod 'XLib Fork v1.0.21.zip' (xlibfork):
17.8.2026 23:10:52 [Notification]         XLib.XLeveling.XLeveling
17.8.2026 23:10:52 [Notification]         XLib.XEffects.XEffectsSystem
17.8.2026 23:10:52 [Notification]     Mod 'xSkills Fork v1.0.70.zip' (xskillsfork):
17.8.2026 23:10:52 [Notification]         XSkills.FarmingAutoPatchSystem
17.8.2026 23:10:52 [Notification]         XSkills.XSkills
17.8.2026 23:10:52 [Notification]     Mod 'pigroast_1.1.1.zip' (pigroast):
17.8.2026 23:10:52 [Notification]         PigRoast.PigRoastModSystem
17.8.2026 23:10:52 [Event] 181 traits loaded from 3 files
17.8.2026 23:10:52 [Event] 28 classes loaded from 2 files
17.8.2026 23:10:52 [Error] Entity shape for entity racialability:boulder not found or errored, was supposed to be at racialability:shapes/item/boulder.json. Entity will be invisible!
17.8.2026 23:10:53 [Notification] [P1nksShelvingTweaks] Forced psurface for p1nksshelvingtweaks:ceilingsurface at y=15,68 (256 slots).
17.8.2026 23:10:53 [Notification] [P1nksShelvingTweaks] Forced psurface for p1nksshelvingtweaks:groundsurface at y=0,32 (256 slots).
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:clothes-arm-medieval-pouch instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:clothes-arm-esclava instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-chain-copper instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-chain-copper instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-chain-copper instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-scale-copper instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-scale-copper instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-scale-copper instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-plate-copper instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-plate-copper instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-plate-copper instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-chain-tinbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-chain-tinbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-chain-tinbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-scale-tinbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-scale-tinbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-scale-tinbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-plate-tinbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-plate-tinbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-plate-tinbronze instead
